Prologue : 

	- Un seul état règne partout : L'Empire
	- Sur ses deux derniers héritiers, deux frères, le chétif (Andrinople) est couronné et le bagarreur (Aldritch) est délaissé
	- Dès ses pouvoirs acquis en tant que seigneur, Aldritch déclare la guerre par jalousie à son propre frère
	- Guerre longue ou l'on finira par vaincre et sceller Aldritch sous terre

Histoire du jeu : 

	-"Mais l'on raconte que depuis peu, le Seigneur de la Flamme, devenu "Seigneur des Cendres" serait de retour, libéré des abysses…"/ prologue raconté par le père de Gorvyn
	- Gorvyn, un jeune paysan, est attaqué lui et sa famille par les pillards d'Aldritch le lendemain
	- Seul lui survivra à cet assaut, sauvé in extremis par Bismark, haut officier de l'Empire envoyé en éclaireur sur la frontière entre l'Empire et une des contrées marchandes neutres
	- Ne sachant pas ou aller, il finira par être enrôlé par Bismark, c'est le tutoriel
	- On commence à entendre des rumeurs selon lesquelles un chasseur de prime extrêmement dangereux serait en liberté, sans prise de position particulière par rapport à la guerre 
	- Son style de combat original sera controversé, mais lorsqu'il sauvera quelques personnes, emmènera Gorvyn dans une unité spéciale (un espèce de bataillon d'exploration comme dans AOT) justifiant son voyage à des fins de renseignements et de combats sur le terrain pour affronter Aldritch
	- Le voyage du héros démarre et il voyage en rencontrant plein de personnages originaux, mais secondaires
	- A la sortie d'un important assaut, alors qu'affaibli, (mise en scène aux petits oignons) le Chasseur apparaît au travers de la brume, en frottant sa lame le long du sol, on comprend qu'il vient d'être employé pour traquer l'unité du héros, considérée trop dangereuse par Aldritch
	- Les personnages fuient in extremis encore une fois à l'exception d'un, première mort de l'histoire, horrible et qui avance scénaristiquement les personnages
 	- La guerre continue, et la situation se dégrade : la défaite se rapproche malgré les efforts des héros, "les adversaires sembles infinis".
	- Si bien que la Princesse de l'Empire Victoria en personne ainsi que le reste de son armée rejoins le combat, persuadée que le pacifisme reste une option fiable et essayant d'effrayer Aldritch pour qu'il capitule
	- L'hiver arrive, les troupes se rejoignent pour continuer l'assaut malgré le manque de vivres
	- On comprend en parallèle que la Princesse s'est éprise du Chasseur
	- Il finit par d'ailleurs rejoindre le combat, elle a réussi à le raisonner sur la situation et il tente de se racheter
	- Lors d'une bataille épique à l'ambiance orageuse, le Chasseur finit par se faire rattraper par Aldritch qui viendra le tuer à la vue de tous en personne, mourant au moment ou il trouvait enfin une raison de vivre
	- Le groupe et particulièrement la Princesse comprennent que la guerre est la seule solution face à lui
	- Cette dernière motivera les troupes pour une bataille finale et désespérée pour maintenir la dernière forteresse debout de l'Empire
	- Dans une ambiance de fin du monde (ciel violet et gris, lune de sang et sol de cendres, flammes et sang) et sur un thème étrangement joyeux, alors que la défaite semble inévitable, la Princesse lance un dernier appel d'espoir, monologue long et éprouvant et brandissant sa lame en l'air ordonne à tous d'user de leurs dernières forces face à l'ennemi. 
	- Alors, le continent entier et l'Empereur en personne, par une surprise générale des vestiges de l'Empire se réuni pour attaquer les troupes du Seigneur des Cendres
	- Beaucoup de morts, on parle de milliers 
	- Sortant des décombres, Aldritch s'attaque aux héros, boss final
	- La guerre finit là, le ciel s'éclaircit lentement.


Fin du jeu
